parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeDeptMembersObjectIDs end,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,no need or no have tags,getPermTagsAndValues <:*:>,curpkg+name: code.yunzhanghu.com/be/yid/server/grpc/v1/CheckDelay [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,build <:*:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,ClientEnvHandler is <:*:>,<:GIN:>,Response=<:MAP:>,message,superiorAndDeputy empty,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,<:list modules:>,loadRegoMySQLInterval success,GetSupervisorPosition success,timestamp,unknown
5625,5625,5625,5625,2038,92,219,92,92,212,2038,7,92,201,201,200,92,92,92,219,7,28,28,4,4,1,4,4,4,2,2,2,1,2023-12-03 06:12:00,0
5652,5651,5651,5651,2042,107,216,107,107,209,2042,7,107,189,189,189,107,107,107,216,7,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 06:14:00,0
5627,5627,5627,5627,2035,79,230,79,79,225,2035,5,79,185,185,185,79,79,79,230,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 06:16:00,0
5629,5630,5630,5630,2042,99,214,99,99,210,2042,4,99,183,183,183,99,99,99,214,4,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 06:18:00,0
5617,5617,5617,5617,2040,90,217,90,90,210,2040,7,90,184,184,184,90,90,90,217,7,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 06:20:00,0
5574,5573,5573,5573,2024,88,218,88,88,215,2024,3,88,185,185,185,88,88,88,218,3,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 06:22:00,0
5592,5591,5591,5591,2036,96,212,96,96,210,2036,2,96,185,185,185,96,96,96,212,2,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 06:24:00,0
5621,5623,5623,5623,2034,90,221,90,90,214,2034,7,90,195,195,195,90,90,90,221,7,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 06:26:00,0
5557,5557,5557,5557,2022,85,223,85,85,222,2022,1,85,188,188,188,85,85,85,223,1,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 06:28:00,0
5591,5591,5591,5591,2033,85,218,85,85,214,2033,4,85,179,179,179,85,85,85,218,4,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 06:30:00,0
5597,5597,5597,5597,2040,94,212,94,94,207,2040,5,94,189,189,189,94,94,94,212,5,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 06:32:00,1
5592,5592,5592,5592,2030,96,225,96,96,220,2030,5,96,182,182,182,96,96,96,225,5,29,29,5,5,0,5,5,4,2,2,2,0,2023-12-03 06:34:00,1
5587,5587,5587,5587,2034,81,216,81,81,210,2034,6,81,186,186,184,81,81,81,216,6,26,26,2,2,2,2,2,2,2,2,2,2,2023-12-03 06:36:00,0
5635,5634,5634,5634,2037,93,235,93,93,224,2037,11,93,182,182,182,93,93,93,235,11,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 06:38:00,0
5619,5619,5619,5619,2041,92,265,92,92,212,2041,53,92,203,203,203,92,92,92,265,2,30,30,6,6,0,5,5,5,2,2,2,0,2023-12-03 06:40:00,52
5577,5577,5577,5577,2029,93,209,93,93,205,2029,4,93,172,172,172,93,93,93,209,4,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 06:42:00,0
5598,5597,5597,5597,2033,85,222,85,85,221,2033,1,85,195,195,195,85,85,85,222,1,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 06:44:00,0
5611,5613,5613,5613,2039,90,225,90,90,217,2039,8,90,189,189,189,90,90,90,225,8,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 06:46:00,0
5611,5611,5611,5611,2038,89,224,89,89,220,2038,4,89,191,191,191,89,89,89,224,4,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 06:48:00,0
5620,5620,5620,5620,2037,97,208,97,97,208,2037,0,97,190,190,190,97,97,97,208,0,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 06:50:00,0
5577,5576,5576,5576,2027,104,206,104,104,201,2027,5,104,183,183,183,104,104,105,206,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 06:52:00,0
5588,5586,5586,5586,2035,89,213,89,89,211,2035,2,89,186,186,184,89,89,88,213,2,29,29,5,5,1,5,5,4,2,2,2,2,2023-12-03 06:54:00,1
5613,5618,5616,5616,2038,97,217,97,97,212,2038,5,97,191,191,190,97,97,97,217,5,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 06:56:00,0
5589,5587,5587,5587,2033,86,216,85,85,210,2033,6,85,194,194,194,85,85,86,216,6,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 06:58:00,1
5602,5603,5603,5603,2032,97,227,98,98,221,2032,6,98,181,181,181,98,98,97,227,6,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 07:00:00,0
5593,5590,5593,5593,2020,99,220,99,99,218,2020,2,99,194,194,194,99,99,99,220,2,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 07:02:00,0
5604,5605,5605,5605,2033,100,225,100,100,220,2033,5,100,186,186,186,100,100,100,225,5,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 07:04:00,0
5615,5615,5615,5615,2041,90,213,90,90,207,2041,6,90,191,191,190,90,90,90,213,6,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 07:06:00,0
5614,5614,5614,5614,2033,85,215,85,85,213,2033,2,85,193,193,191,85,85,85,215,2,29,29,5,5,2,5,5,5,2,2,2,2,2023-12-03 07:08:00,0
5634,5634,5634,5634,2032,104,210,104,104,204,2032,6,104,201,201,201,104,104,104,210,6,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 07:10:00,0
5585,5585,5585,5585,2028,87,222,87,87,213,2028,9,87,191,191,189,87,87,87,222,9,26,26,2,2,1,2,2,2,2,2,2,2,2023-12-03 07:12:00,0
5598,5598,5598,5598,2037,96,218,96,96,218,2037,0,96,187,187,187,96,96,96,218,0,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 07:14:00,0
5568,5567,5567,5567,2020,95,215,95,95,210,2020,5,95,193,193,193,95,95,95,215,5,28,28,4,4,0,4,4,4,2,2,2,0,2023-12-03 07:16:00,0
5607,5607,5607,5607,2033,97,214,97,97,208,2033,6,97,176,176,176,97,97,97,214,6,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 07:18:00,1
5577,5578,5578,5578,2037,84,214,84,84,207,2037,7,84,184,184,184,84,84,84,214,7,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 07:20:00,1
5594,5593,5593,5593,2023,93,230,93,93,220,2023,10,93,186,186,186,93,93,93,230,10,28,28,4,4,0,4,4,4,2,2,2,0,2023-12-03 07:22:00,0
5592,5593,5593,5593,2033,97,214,97,97,212,2033,2,97,184,184,184,97,97,97,214,2,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 07:24:00,0
5557,5557,5557,5557,2032,90,214,90,90,210,2032,4,90,182,182,182,90,90,90,214,4,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 07:26:00,0
5605,5605,5605,5605,2037,88,219,88,88,218,2037,1,88,194,194,194,88,88,88,219,1,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 07:28:00,0
5584,5583,5583,5583,2038,95,207,95,95,204,2038,3,95,192,192,192,95,95,95,207,3,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 07:30:00,0
5599,5600,5600,5600,2030,85,220,85,85,213,2030,7,85,190,190,189,85,85,85,220,7,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 07:32:00,0
5600,5600,5600,5600,2038,92,216,92,92,210,2038,6,92,195,195,195,92,92,92,216,6,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 07:34:00,0
5613,5613,5613,5613,2033,104,228,104,104,223,2033,5,104,196,196,194,104,104,104,228,5,29,29,5,5,1,5,5,5,2,2,2,2,2023-12-03 07:36:00,0
5600,5599,5599,5599,2037,92,215,92,92,209,2037,6,92,184,184,184,92,92,92,215,6,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 07:38:00,0
5550,5551,5551,5551,2020,91,213,91,91,203,2020,10,91,191,191,191,91,91,91,213,10,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 07:40:00,0
5596,5596,5596,5596,2025,93,223,93,93,221,2025,2,93,197,197,196,93,93,93,223,2,27,27,3,3,1,3,3,2,2,2,2,1,2023-12-03 07:42:00,1
5565,5565,5565,5565,2032,88,214,88,88,212,2032,2,88,179,179,179,88,88,88,214,2,29,29,5,5,0,5,5,4,2,2,2,0,2023-12-03 07:44:00,1
5616,5616,5616,5616,2039,97,214,97,97,206,2039,8,97,185,185,185,97,97,97,214,8,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 07:46:00,0
5584,5584,5584,5584,2037,94,208,94,94,203,2037,5,94,183,183,183,94,94,94,208,5,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 07:48:00,0
5638,5637,5637,5637,2032,98,223,98,98,219,2032,4,98,199,199,199,98,98,98,223,4,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 07:50:00,0
5594,5595,5595,5595,2031,85,228,85,85,218,2031,10,85,181,181,181,85,85,85,228,10,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 07:52:00,0
5602,5602,5602,5602,2038,89,219,89,89,213,2038,6,89,184,184,183,89,89,89,219,6,27,27,3,3,1,3,3,3,2,2,2,1,2023-12-03 07:54:00,0
5625,5624,5624,5624,2035,106,217,106,106,214,2035,3,106,187,187,186,106,106,106,217,3,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 07:56:00,0
5625,5626,5626,5626,2037,88,228,88,88,223,2037,5,88,196,196,195,88,88,88,228,5,29,29,5,5,1,5,5,5,2,2,2,1,2023-12-03 07:58:00,0
5590,5591,5589,5589,2036,94,215,94,94,209,2036,6,94,187,187,186,94,94,94,215,6,27,27,3,3,1,3,3,3,2,2,2,1,2023-12-03 08:00:00,0
5587,5587,5588,5588,2012,101,206,101,101,201,2012,5,101,188,188,188,101,101,101,206,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 08:02:00,0
5583,5582,5582,5582,2029,89,227,89,89,223,2029,4,89,179,179,179,89,89,89,227,4,29,29,5,5,0,5,5,4,2,2,2,0,2023-12-03 08:04:00,1
5550,5551,5551,5551,2018,101,201,101,101,196,2018,5,101,184,184,184,101,101,101,201,5,25,25,2,2,0,2,2,2,2,2,2,0,2023-12-03 08:06:00,0
5596,5595,5595,5595,2035,88,223,88,88,220,2035,3,88,187,187,187,88,88,88,223,3,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 08:08:00,1
5631,5632,5632,5632,2036,88,215,88,88,207,2036,8,88,196,196,195,88,88,88,215,8,26,26,2,2,0,2,2,2,2,2,2,1,2023-12-03 08:10:00,0
5567,5563,5563,5563,2028,87,221,87,87,217,2028,4,87,175,175,175,87,87,87,221,4,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 08:12:00,0
5581,5585,5585,5585,2019,96,224,96,96,214,2019,10,96,184,184,184,96,96,96,224,10,29,29,4,3,0,3,3,3,2,2,2,0,2023-12-03 08:14:00,3
5555,5554,5554,5554,2011,98,214,98,98,213,2011,1,98,187,187,187,98,98,98,214,1,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 08:16:00,0
5590,5593,5591,5591,2025,102,231,102,102,228,2025,3,102,191,191,191,102,102,102,231,3,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 08:18:00,0
5572,5569,5569,5569,2025,91,210,91,91,207,2025,3,91,187,187,185,91,91,91,210,3,27,27,3,3,1,3,3,3,2,2,2,2,2023-12-03 08:20:00,0
5545,5548,5548,5548,2010,87,210,87,87,209,2010,1,87,187,187,185,87,87,87,210,1,26,26,2,2,2,2,2,2,2,2,2,2,2023-12-03 08:22:00,0
5550,5550,5550,5550,2021,85,218,85,85,214,2021,4,85,183,183,183,85,85,85,218,4,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 08:24:00,0
5579,5577,5577,5577,2023,93,226,93,93,223,2023,3,93,177,177,176,93,93,94,226,3,28,28,4,4,0,4,4,4,2,2,2,1,2023-12-03 08:26:00,0
5583,5584,5584,5584,2027,87,215,87,87,213,2027,2,87,190,190,190,87,87,86,215,2,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 08:28:00,1
5561,5561,5561,5561,2017,102,223,102,102,215,2017,8,102,180,180,179,102,102,103,223,8,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 08:30:00,0
5570,5570,5570,5570,2030,85,216,85,85,215,2030,1,85,190,190,190,85,85,84,216,1,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 08:32:00,1
5612,5615,5613,5613,2036,91,232,91,91,227,2036,5,91,187,187,187,91,91,91,232,5,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 08:34:00,0
5608,5608,5608,5608,2038,99,216,99,99,210,2038,6,99,181,181,180,99,99,99,216,6,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 08:36:00,1
5605,5603,5603,5603,2026,105,226,105,105,218,2026,8,105,184,184,184,105,105,105,226,8,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 08:38:00,0
5587,5589,5589,5589,2030,102,263,102,102,208,2030,55,102,186,186,186,102,102,102,263,4,30,30,6,6,0,5,5,5,2,2,2,0,2023-12-03 08:40:00,52
5585,5584,5584,5584,2025,98,213,98,98,212,2025,1,98,196,196,195,98,98,99,213,1,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 08:42:00,3
5590,5590,5590,5590,2036,96,214,96,96,206,2036,8,96,184,184,184,96,96,95,214,8,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 08:44:00,3
5591,5592,5592,5592,2033,86,221,86,86,219,2033,2,86,179,179,179,86,86,86,221,2,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 08:46:00,0
5585,5584,5584,5584,2029,90,215,90,90,213,2029,2,90,188,188,188,90,90,90,215,2,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 08:48:00,0
5624,5625,5625,5625,2035,93,223,93,93,215,2035,8,93,187,187,186,93,93,93,223,8,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 08:50:00,0
5582,5581,5581,5581,2035,83,217,83,83,215,2035,2,83,176,176,176,83,83,83,217,2,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 08:52:00,1
5557,5558,5558,5558,2022,89,208,89,89,205,2022,3,89,190,190,190,89,89,89,208,3,29,29,5,5,0,5,5,4,2,2,2,0,2023-12-03 08:54:00,1
5584,5584,5584,5584,2035,96,211,96,96,206,2035,5,96,181,181,181,96,96,96,211,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 08:56:00,0
5617,5616,5616,5616,2035,81,224,81,81,216,2035,8,81,189,189,189,81,81,81,224,8,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 08:58:00,0
5609,5609,5609,5609,2037,88,218,88,88,213,2037,5,88,194,194,194,88,88,88,218,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 09:00:00,0
5572,5573,5573,5573,2016,83,311,83,83,207,2016,104,83,194,194,194,83,83,83,311,104,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 09:02:00,0
5599,5599,5599,5599,2039,104,210,104,104,205,2039,5,104,187,187,187,104,104,104,210,5,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 09:04:00,0
5618,5618,5618,5618,2039,96,220,96,96,217,2039,3,96,190,190,190,96,96,96,220,3,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 09:06:00,0
5610,5609,5609,5609,2044,93,222,93,93,220,2044,2,93,196,196,196,93,93,93,222,2,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 09:08:00,0
5596,5597,5597,5597,2038,84,224,84,84,221,2038,3,84,185,185,184,84,84,84,224,3,27,27,3,3,1,3,3,3,2,2,2,1,2023-12-03 09:10:00,0
5623,5623,5623,5623,2043,95,223,95,95,216,2043,7,95,193,193,193,95,95,95,223,7,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 09:12:00,0
5588,5588,5588,5588,2034,96,219,96,96,213,2034,6,96,188,188,188,96,96,96,219,6,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 09:14:00,1
5591,5591,5591,5591,2036,100,215,100,100,210,2036,5,100,188,188,188,100,100,100,215,5,28,28,4,4,0,4,4,4,2,2,2,0,2023-12-03 09:16:00,0
5559,5558,5558,5558,2020,90,214,90,90,209,2020,5,90,175,175,175,90,90,90,214,5,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 09:18:00,1
5586,5587,5587,5587,2037,91,213,91,91,208,2037,5,91,179,179,178,91,91,91,213,5,26,26,2,2,0,2,2,2,2,2,2,1,2023-12-03 09:20:00,0
5564,5564,5562,5562,2022,94,221,94,94,216,2022,5,94,175,175,175,94,94,94,221,5,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 09:22:00,0
5622,5625,5623,5623,2040,103,212,103,103,211,2040,1,103,178,178,178,103,103,103,212,1,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 09:24:00,0
5610,5611,5611,5611,2039,93,215,93,93,214,2039,1,93,187,187,187,93,93,93,215,1,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 09:26:00,0
5596,5597,5595,5595,2030,95,217,95,95,211,2030,6,95,177,177,177,95,95,95,217,6,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 09:28:00,0
5615,5615,5615,5615,2039,95,222,95,95,219,2039,3,95,188,188,187,95,95,95,222,3,29,29,5,5,0,5,5,5,2,2,2,1,2023-12-03 09:30:00,0
5604,5607,5605,5605,2035,101,215,101,101,212,2035,3,101,173,173,173,101,101,101,215,3,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 09:32:00,0
5601,5599,5599,5599,2038,89,208,89,89,204,2038,4,89,189,189,189,89,89,89,208,4,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 09:34:00,0
5629,5631,5631,5631,2045,98,215,98,98,211,2045,4,98,186,186,185,98,98,98,215,4,28,28,4,4,1,4,4,4,2,2,2,1,2023-12-03 09:36:00,0
5610,5610,5610,5610,2035,86,210,86,86,206,2035,4,86,193,193,193,86,86,86,210,4,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 09:38:00,1
5611,5610,5610,5610,2042,102,208,102,102,201,2042,7,102,186,186,186,102,102,102,208,7,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 09:40:00,1
5561,5562,5562,5562,2008,88,227,88,88,218,2008,9,88,187,187,187,88,88,88,227,9,28,28,4,4,0,4,4,4,2,2,2,0,2023-12-03 09:42:00,0
5595,5593,5593,5593,2033,98,221,98,98,214,2033,7,98,187,187,186,98,98,98,221,7,27,27,3,3,0,3,3,3,2,2,2,1,2023-12-03 09:44:00,0
5584,5586,5586,5586,2037,92,217,92,92,211,2037,6,92,181,181,180,92,92,92,217,6,26,26,2,2,0,2,2,2,2,2,2,1,2023-12-03 09:46:00,0
5615,5614,5614,5614,2040,96,224,96,96,219,2040,5,96,194,194,194,96,96,96,224,5,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 09:48:00,0
5621,5621,5621,5621,2034,92,220,92,92,218,2034,2,92,193,193,193,92,92,92,220,2,28,28,4,4,0,4,4,4,2,2,2,0,2023-12-03 09:50:00,1
5591,5592,5592,5592,2036,77,215,77,77,205,2036,10,77,186,186,186,77,77,77,215,10,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 09:52:00,0
5625,5625,5625,5625,2037,89,227,89,89,219,2037,8,89,176,176,176,89,89,89,227,8,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 09:54:00,0
5612,5612,5612,5612,2038,82,214,82,82,208,2038,6,82,194,194,192,82,82,82,214,6,24,24,0,0,2,0,0,0,2,2,2,2,2023-12-03 09:56:00,0
5588,5590,5588,5588,2034,89,207,89,89,200,2034,7,89,188,188,188,89,89,89,207,7,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 09:58:00,0
5622,5622,5622,5622,2041,98,215,98,98,208,2041,7,98,192,192,192,98,98,98,215,7,25,25,1,1,0,1,1,1,2,2,2,0,2023-12-03 10:00:00,0
5574,5573,5574,5574,2023,93,207,93,93,204,2023,3,93,179,179,179,93,93,93,207,3,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 10:02:00,0
5628,5629,5627,5627,2033,99,216,99,99,213,2033,3,99,193,193,193,99,99,99,216,3,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 10:04:00,0
5554,5554,5554,5554,2023,97,213,97,97,208,2023,5,97,189,189,189,97,97,97,213,5,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 10:06:00,0
5603,5603,5603,5603,2046,92,212,92,92,206,2046,6,92,181,181,181,92,92,92,212,6,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 10:08:00,0
5614,5615,5615,5615,2038,93,230,93,93,225,2038,5,93,200,200,199,93,93,93,230,5,29,29,5,5,1,5,5,4,2,2,2,1,2023-12-03 10:10:00,1
5617,5616,5616,5616,2032,80,233,80,80,224,2032,9,80,193,193,193,80,80,80,233,9,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 10:12:00,0
5613,5614,5614,5614,2030,87,227,87,87,220,2030,7,87,197,197,196,87,87,87,227,7,27,27,3,3,0,3,3,2,2,2,2,1,2023-12-03 10:14:00,1
5626,5625,5625,5625,2031,109,217,109,109,211,2031,6,109,198,198,198,109,109,109,217,6,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 10:16:00,0
5612,5613,5613,5613,2039,92,223,92,92,219,2039,4,92,188,188,187,92,92,92,223,4,24,24,0,0,1,0,0,0,2,2,2,1,2023-12-03 10:18:00,0
5595,5595,5595,5595,2032,85,210,85,85,204,2032,6,85,200,200,199,85,85,85,210,6,24,24,0,0,0,0,0,0,2,2,2,1,2023-12-03 10:20:00,0
5601,5601,5601,5601,2024,105,218,105,105,212,2024,6,105,179,179,179,105,105,105,218,6,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 10:22:00,0
5620,5620,5620,5620,2044,91,211,91,91,209,2044,2,91,187,187,187,91,91,91,211,2,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 10:24:00,19
5577,5576,5576,5576,2033,82,217,82,82,212,2033,5,82,177,177,177,82,82,82,217,5,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 10:26:00,1
5620,5621,5621,5621,2040,88,225,88,88,217,2040,8,88,192,192,192,88,88,88,225,8,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 10:28:00,0
5578,5578,5578,5578,2042,81,205,81,81,202,2042,3,81,190,190,190,81,81,81,205,3,24,24,0,0,0,0,0,0,2,2,2,0,2023-12-03 10:30:00,0
5561,5561,5559,5559,2019,98,214,98,98,206,2019,8,98,185,185,184,98,98,98,214,8,24,24,0,0,1,0,0,0,2,2,2,0,2023-12-03 10:32:00,0
5609,5611,5611,5611,2041,89,215,89,89,207,2041,8,89,193,193,192,89,89,89,215,8,26,26,2,2,1,2,2,2,2,2,2,0,2023-12-03 10:34:00,0
5630,5630,5630,5630,2031,98,222,98,98,218,2031,4,98,182,182,180,98,98,98,222,4,27,27,3,3,1,3,3,3,2,2,2,1,2023-12-03 10:36:00,0
5608,5608,5608,5608,2040,82,223,82,82,215,2040,8,82,184,184,184,82,82,82,223,8,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 10:38:00,0
5593,5592,5592,5592,2032,102,258,102,102,201,2032,57,102,184,184,183,102,102,102,258,6,27,27,3,3,1,2,2,2,2,2,2,0,2023-12-03 10:40:00,52
5569,5570,5570,5570,2023,81,221,81,81,211,2023,10,81,185,185,185,81,81,81,221,10,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 10:42:00,13
5604,5604,5604,5604,2040,96,214,96,96,211,2040,3,96,184,184,184,96,96,96,214,3,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 10:44:00,7
5597,5596,5596,5596,2037,87,216,87,87,208,2037,8,87,191,191,191,87,87,87,216,8,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 10:46:00,0
5587,5587,5587,5587,2030,88,217,88,88,211,2030,6,88,191,191,189,88,88,88,217,6,26,26,2,2,1,2,2,2,2,2,2,1,2023-12-03 10:48:00,0
5611,5612,5612,5612,2035,85,219,85,85,212,2035,7,85,187,187,187,85,85,85,219,7,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 10:50:00,1
5616,5615,5615,5615,2043,85,220,85,85,210,2043,10,85,193,193,193,85,85,85,220,10,29,29,5,5,0,5,5,4,2,2,2,0,2023-12-03 10:52:00,1
5570,5571,5571,5571,2025,95,210,95,95,207,2025,3,95,187,187,186,95,95,95,210,3,26,26,2,2,1,2,2,2,2,2,2,0,2023-12-03 10:54:00,0
5595,5594,5594,5594,2030,99,228,99,99,222,2030,6,99,181,181,180,99,99,99,228,6,27,27,3,3,0,3,3,3,2,2,2,1,2023-12-03 10:56:00,0
5592,5592,5592,5592,2033,83,216,83,83,211,2033,5,83,183,183,183,83,83,83,216,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 10:58:00,0
5599,5600,5600,5600,2033,92,222,92,92,215,2033,7,92,194,194,194,92,92,92,222,7,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 11:00:00,0
5593,5590,5592,5592,2020,88,232,87,87,225,2020,7,87,195,195,195,87,87,88,232,7,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 11:02:00,0
5589,5592,5590,5590,2037,91,225,92,92,221,2037,4,92,190,190,190,92,92,91,225,4,26,26,2,2,0,2,2,2,2,2,2,0,2023-12-03 11:04:00,1
5594,5593,5593,5593,2032,93,222,93,93,220,2032,2,93,185,185,184,93,93,93,222,2,29,29,5,5,1,5,5,5,2,2,2,0,2023-12-03 11:06:00,0
5608,5607,5607,5607,2044,94,214,93,93,211,2044,3,93,186,186,186,93,93,94,214,3,27,27,3,3,0,3,3,3,2,2,2,0,2023-12-03 11:08:00,0
5623,5623,5623,5623,2038,87,213,88,88,209,2038,4,88,189,189,188,88,88,87,213,4,26,26,2,2,1,2,2,2,2,2,2,0,2023-12-03 11:10:00,0
5589,5591,5591,5591,2034,102,214,102,102,207,2034,7,102,181,181,181,102,102,102,214,7,27,27,3,3,0,3,3,2,2,2,2,0,2023-12-03 11:12:00,5
5599,5599,5599,5599,2039,88,223,88,88,212,2039,11,88,187,187,187,88,88,88,223,11,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 11:14:00,14
5653,5651,5651,5651,2042,105,224,105,105,220,2042,4,105,195,195,194,105,105,105,224,4,26,26,2,2,1,2,2,2,2,2,2,0,2023-12-03 11:16:00,10
5548,5550,5550,5550,2016,94,218,94,94,212,2016,6,94,186,186,186,94,94,94,218,6,26,26,3,3,0,3,3,3,2,2,2,0,2023-12-03 11:18:00,11
5586,5586,5586,5586,2035,92,204,92,92,202,2035,2,92,180,180,180,92,92,92,204,2,29,29,5,5,0,5,5,5,2,2,2,0,2023-12-03 11:20:00,0
